"PEER_NO","group_k.cluster"
85100,680
85101,8
85102,350
85103,680
85104,8
85105,350
85106,680
85107,8
85108,350
85109,680
85110,8
85111,350
85112,680
85113,8
85114,350
85115,680
85116,8
85117,350
85118,680
85119,8
85120,350
85121,680
85122,8
85123,350
85124,680
85125,8
85126,350
85127,680
85128,8
85129,350
85130,680
85131,8
85132,350
85133,680
85134,8
85135,350
85136,680
85137,8
85138,350
85139,680
85140,7
85141,350
85142,680
85143,8
85144,350
85145,680
85146,8
85147,350
85148,680
85149,8
85150,350
85151,680
85152,8
85153,350
85154,680
85155,8
85156,350
85157,680
85158,8
85159,350
85160,680
85161,8
85162,350
85163,680
85164,8
85165,350
85166,680
85167,8
85168,350
85169,680
85170,8
85171,350
85172,680
85173,8
85174,350
85175,680
85176,8
85177,350
85178,680
85179,8
85180,350
85181,680
85182,8
85183,350
85184,680
85185,7
85186,350
85187,680
85188,8
85189,350
85190,680
85191,8
85192,350
85193,680
85194,8
85195,350
85196,680
85197,8
85198,350
85199,680
85200,7
85201,350
85202,680
85203,8
85204,350
85205,680
85206,8
85207,350
85208,680
85209,8
85210,350
85211,680
85212,8
85213,350
85214,680
85215,8
85216,350
85217,680
85218,8
85219,350
85220,680
85221,8
85222,350
85223,683
85224,7
85225,350
85226,683
85227,7
85228,350
85229,683
85230,7
85231,350
85232,680
85233,8
85234,350
85235,680
85236,8
85237,350
85238,680
85239,8
85240,350
85241,680
85242,8
85243,350
85244,683
85245,7
85246,350
85247,683
85248,8
85249,350
85250,680
85251,8
85252,350
85253,683
85254,7
85255,350
85256,683
85257,7
85258,350
85259,680
85260,8
85261,350
85262,683
85263,7
85264,350
85265,683
85266,8
85267,350
85268,680
85269,8
85270,350
85271,683
85272,7
85273,350
85274,683
85275,8
85276,522
85277,844
85278,176
85279,522
85280,844
85281,176
85282,522
85283,844
85284,176
85285,522
85286,844
85287,176
85288,522
85289,844
85290,176
85291,522
85292,844
85293,176
85294,522
85295,844
85296,176
85297,522
85298,844
85299,176
85300,522
85301,844
85302,176
85303,522
85304,844
85305,176
85306,522
85307,844
85308,176
85309,522
85310,844
85311,176
85312,522
85313,844
85314,176
85315,522
85316,844
85317,176
85318,522
85319,844
85320,176
85321,522
85322,845
85323,176
85324,523
85325,844
85326,176
85327,523
85328,844
85329,177
85330,522
85331,844
85332,176
85333,522
85334,844
85335,176
85336,522
85337,844
85338,176
85339,522
85340,844
85341,176
85342,522
85343,844
85344,176
85345,522
85346,844
85347,176
85348,522
85349,844
85350,176
85351,522
85352,844
85353,176
85354,522
85355,844
85356,176
85357,522
85358,844
85359,176
85360,522
85361,844
85362,176
85363,522
85364,844
85365,176
85366,522
85367,844
85368,176
85369,523
85370,845
85371,177
85372,523
85373,845
85374,177
85375,522
85376,844
85377,176
85378,522
85379,844
85380,176
85381,522
85382,844
85383,176
85384,522
85385,844
85386,176
85387,522
85388,844
85389,176
85390,522
85391,844
85392,176
85393,522
85394,844
85395,176
85396,522
85397,844
85398,176
85399,522
85400,844
85401,176
85402,522
85403,844
85404,176
85405,522
85406,844
85407,176
85408,522
85409,844
85410,176
85411,522
85412,845
85413,176
85414,523
85415,844
85416,176
85417,523
85418,844
85419,177
85420,522
85421,844
85422,176
85423,522
85424,844
85425,176
85426,522
85427,844
85428,176
85429,522
85430,844
85431,176
85432,522
85433,844
85434,176
85435,522
85436,844
85437,176
85438,522
85439,844
85440,176
85441,522
85442,844
85443,176
85444,522
85445,844
85446,176
85447,522
85448,844
85449,176
85450,522
85451,844
85452,176
85453,522
85454,844
85455,176
85456,523
85457,845
85458,176
85459,522
85460,844
85461,176
85462,522
85463,844
85464,177
85465,522
85466,844
85467,176
85468,522
85469,844
85470,176
85471,522
85472,844
85473,176
85474,522
85475,844
85476,176
85477,522
85478,844
85479,176
85480,522
85481,844
85482,176
85483,522
85484,844
85485,176
85486,522
85487,844
85488,176
85489,522
85490,844
85491,176
85492,522
85493,844
85494,176
85495,522
85496,844
85497,176
85498,522
85499,844
85500,176
85501,365
85502,702
85503,24
85504,365
85505,702
85506,24
85507,365
85508,702
85509,24
85510,365
85511,700
85512,24
85513,365
85514,700
85515,24
85516,365
85517,700
85518,24
85519,365
85520,700
85521,24
85522,365
85523,700
85524,26
85525,365
85526,700
85527,26
85528,365
85529,700
85530,24
85531,365
85532,700
85533,24
85534,365
85535,700
85536,26
85537,365
85538,702
85539,24
85540,365
85541,702
85542,24
85543,365
85544,702
85545,24
85546,367
85547,702
85548,24
85549,365
85550,702
85551,24
85552,365
85553,702
85554,24
85555,365
85556,700
85557,24
85558,365
85559,700
85560,24
85561,365
85562,700
85563,24
85564,365
85565,702
85566,24
85567,365
85568,700
85569,26
85570,365
85571,700
85572,24
85573,365
85574,702
85575,24
85576,365
85577,700
85578,24
85579,365
85580,700
85581,24
85582,365
85583,700
85584,24
85585,365
85586,700
85587,24
85588,365
85589,700
85590,24
85591,365
85592,702
85593,24
85594,365
85595,702
85596,24
85597,365
85598,702
85599,24
85600,365
85601,700
85602,24
85603,365
85604,700
85605,24
85606,365
85607,700
85608,26
85609,365
85610,702
85611,24
85612,365
85613,700
85614,26
85615,365
85616,700
85617,24
85618,365
85619,702
85620,24
85621,365
85622,700
85623,24
85624,365
85625,700
85626,24
85627,365
85628,702
85629,24
85630,365
85631,700
85632,24
85633,365
85634,700
85635,24
85636,365
85637,702
85638,24
85639,365
85640,702
85641,24
85642,365
85643,702
85644,24
85645,365
85646,700
85647,24
85648,365
85649,702
85650,24
85651,365
85652,702
85653,26
85654,365
85655,702
85656,24
85657,365
85658,700
85659,26
85660,365
85661,700
85662,24
85663,365
85664,702
85665,24
85666,365
85667,700
85668,24
85669,365
85670,700
85671,24
85672,365
85673,700
85674,26
85675,365
85676,702
85677,24
85678,365
85679,702
85680,24
85681,365
85682,702
85683,24
85684,365
85685,702
85686,24
85687,365
85688,702
85689,24
85690,365
85691,702
85692,24
85693,365
85694,700
85695,26
85696,365
85697,700
85698,24
85699,365
85700,702
85701,24
85702,365
85703,700
85704,26
85705,365
85706,700
85707,24
85708,365
85709,702
85710,24
85711,365
85712,700
85713,26
85714,365
85715,700
85716,24
85717,365
85718,700
85719,24
85720,365
85721,700
85722,24
85723,365
85724,700
85725,24
85726,539
85727,865
85728,196
85729,539
85730,864
85731,195
85732,539
85733,864
85734,195
85735,539
85736,864
85737,195
85738,539
85739,864
85740,195
85741,539
85742,864
85743,195
85744,539
85745,864
85746,195
85747,539
85748,864
85749,195
85750,539
85751,864
85752,195
85753,539
85754,864
85755,195
85756,539
85757,864
85758,195
85759,539
85760,864
85761,195
85762,539
85763,863
85764,195
85765,539
85766,864
85767,195
85768,539
85769,864
85770,195
85771,539
85772,864
85773,196
85774,539
85775,864
85776,196
85777,539
85778,864
85779,196
85780,539
85781,864
85782,195
85783,539
85784,864
85785,195
85786,539
85787,864
85788,195
85789,539
85790,864
85791,195
85792,539
85793,864
85794,195
85795,539
85796,864
85797,195
85798,539
85799,864
85800,195
85801,539
85802,864
85803,195
85804,539
85805,864
85806,195
85807,539
85808,864
85809,195
85810,539
85811,864
85812,195
85813,539
85814,864
85815,195
85816,539
85817,864
85818,196
85819,539
85820,864
85821,196
85822,539
85823,864
85824,196
85825,539
85826,864
85827,195
85828,539
85829,864
85830,195
85831,539
85832,864
85833,195
85834,539
85835,864
85836,195
85837,539
85838,864
85839,195
85840,539
85841,864
85842,195
85843,539
85844,864
85845,195
85846,539
85847,864
85848,195
85849,539
85850,864
85851,195
85852,539
85853,864
85854,195
85855,539
85856,864
85857,195
85858,539
85859,864
85860,195
85861,541
85862,864
85863,196
85864,539
85865,864
85866,195
85867,539
85868,864
85869,195
85870,539
85871,864
85872,195
85873,539
85874,864
85875,195
85876,539
85877,864
85878,195
85879,539
85880,864
85881,195
85882,539
85883,864
85884,195
85885,539
85886,864
85887,195
85888,539
85889,864
85890,195
85891,539
85892,864
85893,195
85894,539
85895,864
85896,195
85897,539
85898,864
85899,195
85900,539
85901,864
85902,195
85903,539
85904,864
85905,195
85906,541
85907,864
85908,196
85909,539
85910,864
85911,195
85912,539
85913,864
85914,196
85915,539
85916,864
85917,195
85918,539
85919,864
85920,195
85921,539
85922,864
85923,195
85924,539
85925,864
85926,195
85927,539
85928,864
85929,195
85930,539
85931,864
85932,195
85933,539
85934,864
85935,195
85936,539
85937,864
85938,195
85939,539
85940,864
85941,195
85942,539
85943,864
85944,195
85945,539
85946,864
85947,195
85948,539
85949,864
85950,195
85951,387
85952,718
85953,46
85954,387
85955,718
85956,46
85957,387
85958,718
85959,44
85960,388
85961,718
85962,46
85963,387
85964,718
85965,46
85966,387
85967,718
85968,46
85969,388
85970,718
85971,46
85972,387
85973,718
85974,46
85975,387
85976,718
85977,46
85978,388
85979,718
85980,46
85981,387
85982,718
85983,46
85984,387
85985,718
85986,46
85987,387
85988,718
85989,46
85990,387
85991,718
85992,46
85993,387
85994,718
85995,46
85996,387
85997,718
85998,46
85999,387
86000,718
86001,46
86002,387
86003,718
86004,46
86005,387
86006,718
86007,46
86008,387
86009,718
86010,46
86011,387
86012,718
86013,46
86014,387
86015,718
86016,46
86017,387
86018,718
86019,46
86020,387
86021,718
86022,46
86023,387
86024,718
86025,46
86026,387
86027,718
86028,46
86029,387
86030,718
86031,46
86032,387
86033,718
86034,46
86035,387
86036,718
86037,46
86038,387
86039,718
86040,46
86041,387
86042,718
86043,46
86044,387
86045,718
86046,46
86047,387
86048,718
86049,46
86050,387
86051,718
86052,46
86053,387
86054,718
86055,46
86056,387
86057,718
86058,46
86059,387
86060,718
86061,46
86062,387
86063,718
86064,46
86065,387
86066,718
86067,46
86068,387
86069,718
86070,46
86071,387
86072,718
86073,46
86074,387
86075,718
86076,46
86077,387
86078,718
86079,46
86080,387
86081,718
86082,46
86083,387
86084,718
86085,46
86086,387
86087,718
86088,46
86089,387
86090,718
86091,46
86092,387
86093,718
86094,46
86095,387
86096,718
86097,46
86098,387
86099,718
86100,46
86101,387
86102,718
86103,46
86104,387
86105,718
86106,46
86107,387
86108,718
86109,46
86110,387
86111,718
86112,46
86113,387
86114,718
86115,46
86116,387
86117,718
86118,46
86119,387
86120,718
86121,46
86122,388
86123,721
86124,46
86125,387
86126,718
86127,46
86128,387
86129,718
86130,46
86131,387
86132,718
86133,46
86134,387
86135,718
86136,46
86137,387
86138,718
86139,46
86140,387
86141,718
86142,46
86143,387
86144,718
86145,46
86146,387
86147,718
86148,46
86149,387
86150,718
86151,46
86152,387
86153,718
86154,46
86155,387
86156,718
86157,46
86158,387
86159,718
86160,46
86161,387
86162,718
86163,46
86164,387
86165,718
86166,46
86167,387
86168,718
86169,46
86170,387
86171,718
86172,46
86173,387
86174,718
86175,46
86176,559
86177,883
86178,213
86179,559
86180,883
86181,213
86182,559
86183,883
86184,213
86185,559
86186,883
86187,213
86188,559
86189,883
86190,213
86191,559
86192,883
86193,213
86194,557
86195,883
86196,213
86197,559
86198,883
86199,213
86200,559
86201,883
86202,213
86203,557
86204,883
86205,213
86206,559
86207,883
86208,213
86209,559
86210,883
86211,213
86212,559
86213,882
86214,214
86215,559
86216,882
86217,214
86218,559
86219,882
86220,213
86221,559
86222,883
86223,213
86224,559
86225,883
86226,213
86227,559
86228,883
86229,213
86230,559
86231,883
86232,213
86233,559
86234,883
86235,213
86236,559
86237,883
86238,213
86239,559
86240,883
86241,213
86242,559
86243,883
86244,213
86245,559
86246,883
86247,213
86248,559
86249,883
86250,213
86251,559
86252,883
86253,213
86254,559
86255,883
86256,213
86257,559
86258,883
86259,213
86260,559
86261,883
86262,213
86263,559
86264,883
86265,213
86266,559
86267,883
86268,213
86269,559
86270,883
86271,213
86272,559
86273,883
86274,213
86275,559
86276,883
86277,213
86278,559
86279,883
86280,213
86281,559
86282,883
86283,213
86284,559
86285,883
86286,213
86287,559
86288,883
86289,213
86290,559
86291,883
86292,213
86293,559
86294,883
86295,213
86296,559
86297,883
86298,213
86299,559
86300,883
86301,213
86302,559
86303,883
86304,213
86305,559
86306,883
86307,213
86308,559
86309,883
86310,213
86311,559
86312,883
86313,213
86314,560
86315,883
86316,213
86317,560
86318,883
86319,211
86320,559
86321,883
86322,213
86323,559
86324,883
86325,213
86326,559
86327,883
86328,213
86329,559
86330,883
86331,213
86332,559
86333,883
86334,213
86335,559
86336,883
86337,213
86338,559
86339,883
86340,213
86341,559
86342,883
86343,213
86344,559
86345,883
86346,213
86347,559
86348,883
86349,213
86350,559
86351,883
86352,213
86353,559
86354,883
86355,213
86356,559
86357,883
86358,213
86359,559
86360,883
86361,213
86362,559
86363,883
86364,213
86365,559
86366,883
86367,213
86368,559
86369,883
86370,213
86371,559
86372,883
86373,213
86374,559
86375,883
86376,213
86377,559
86378,883
86379,213
86380,559
86381,883
86382,213
86383,559
86384,883
86385,213
86386,559
86387,883
86388,213
86389,559
86390,883
86391,213
86392,559
86393,883
86394,213
86395,559
86396,883
86397,213
86398,559
86399,883
86400,213
86401,405
86402,739
86403,70
86404,405
86405,739
86406,70
86407,405
86408,739
86409,70
86410,405
86411,739
86412,70
86413,405
86414,739
86415,70
86416,405
86417,739
86418,70
86419,405
86420,739
86421,70
86422,405
86423,739
86424,70
86425,405
86426,739
86427,70
86428,405
86429,739
86430,70
86431,405
86432,739
86433,70
86434,405
86435,739
86436,70
86437,405
86438,739
86439,70
86440,405
86441,739
86442,70
86443,405
86444,739
86445,70
86446,405
86447,739
86448,70
86449,405
86450,739
86451,70
86452,405
86453,739
86454,70
86455,405
86456,739
86457,70
86458,405
86459,739
86460,70
86461,405
86462,739
86463,70
86464,405
86465,739
86466,70
86467,405
86468,739
86469,70
86470,405
86471,739
86472,70
86473,405
86474,739
86475,70
86476,405
86477,739
86478,70
86479,405
86480,739
86481,70
86482,405
86483,739
86484,70
86485,405
86486,739
86487,70
86488,405
86489,739
86490,70
86491,405
86492,739
86493,70
86494,405
86495,739
86496,70
86497,405
86498,739
86499,70
86500,405
86501,739
86502,70
86503,405
86504,739
86505,70
86506,405
86507,739
86508,70
86509,405
86510,739
86511,70
86512,405
86513,739
86514,70
86515,405
86516,739
86517,70
86518,405
86519,739
86520,70
86521,405
86522,739
86523,70
86524,405
86525,739
86526,70
86527,405
86528,739
86529,70
86530,405
86531,739
86532,70
86533,405
86534,739
86535,70
86536,405
86537,739
86538,70
86539,405
86540,739
86541,70
86542,405
86543,739
86544,70
86545,405
86546,739
86547,70
86548,405
86549,739
86550,70
86551,405
86552,739
86553,70
86554,405
86555,739
86556,70
86557,405
86558,739
86559,70
86560,405
86561,739
86562,70
86563,405
86564,739
86565,70
86566,405
86567,739
86568,70
86569,405
86570,739
86571,70
86572,405
86573,739
86574,70
86575,405
86576,739
86577,70
86578,405
86579,739
86580,70
86581,405
86582,739
86583,70
86584,405
86585,739
86586,70
86587,405
86588,739
86589,70
86590,405
86591,739
86592,70
86593,405
86594,739
86595,70
86596,405
86597,739
86598,70
86599,405
86600,739
86601,70
86602,405
86603,739
86604,70
86605,405
86606,739
86607,70
86608,405
86609,739
86610,70
86611,405
86612,739
86613,70
86614,405
86615,739
86616,70
86617,405
86618,739
86619,70
86620,405
86621,739
86622,70
86623,405
86624,739
86625,70
86626,577
86627,905
86628,233
86629,577
86630,905
86631,233
86632,577
86633,905
86634,233
86635,577
86636,905
86637,233
86638,577
86639,905
86640,233
86641,577
86642,905
86643,233
86644,577
86645,905
86646,232
86647,577
86648,905
86649,233
86650,577
86651,905
86652,233
86653,577
86654,905
86655,233
86656,577
86657,905
86658,233
86659,577
86660,905
86661,233
86662,577
86663,904
86664,232
86665,577
86666,905
86667,232
86668,577
86669,905
86670,233
86671,577
86672,905
86673,233
86674,578
86675,905
86676,233
86677,578
86678,905
86679,233
86680,577
86681,905
86682,233
86683,577
86684,905
86685,233
86686,577
86687,905
86688,233
86689,577
86690,905
86691,233
86692,577
86693,905
86694,233
86695,577
86696,905
86697,233
86698,577
86699,905
86700,233
86701,577
86702,905
86703,233
86704,577
86705,905
86706,233
86707,577
86708,905
86709,233
86710,577
86711,905
86712,233
86713,577
86714,905
86715,233
86716,577
86717,905
86718,233
86719,578
86720,905
86721,233
86722,578
86723,905
86724,233
86725,577
86726,905
86727,233
86728,577
86729,905
86730,233
86731,577
86732,905
86733,233
86734,577
86735,905
86736,233
86737,577
86738,905
86739,233
86740,577
86741,905
86742,233
86743,577
86744,905
86745,233
86746,577
86747,905
86748,233
86749,577
86750,905
86751,233
86752,577
86753,905
86754,233
86755,577
86756,905
86757,233
86758,577
86759,905
86760,233
86761,577
86762,905
86763,233
86764,578
86765,905
86766,233
86767,578
86768,905
86769,233
86770,577
86771,905
86772,233
86773,577
86774,905
86775,233
86776,577
86777,905
86778,233
86779,577
86780,905
86781,233
86782,577
86783,905
86784,232
86785,577
86786,905
86787,233
86788,577
86789,905
86790,233
86791,577
86792,905
86793,233
86794,577
86795,905
86796,233
86797,577
86798,905
86799,233
86800,577
86801,905
86802,233
86803,577
86804,905
86805,233
86806,578
86807,905
86808,233
86809,578
86810,905
86811,233
86812,578
86813,905
86814,233
86815,577
86816,905
86817,233
86818,577
86819,905
86820,233
86821,577
86822,905
86823,233
86824,577
86825,905
86826,233
86827,577
86828,905
86829,233
86830,577
86831,905
86832,233
86833,577
86834,905
86835,233
86836,577
86837,905
86838,233
86839,577
86840,905
86841,233
86842,577
86843,905
86844,233
86845,577
86846,905
86847,233
86848,577
86849,905
86850,233
86851,423
86852,760
86853,89
86854,423
86855,760
86856,89
